lSLF07#2@102"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TopTiModule.m320858437#320858438#0(0"0(0#0#94"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TopTiModule.m4653881120#2598"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TopTiModule.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Alpha.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858435.245916
e320858435.352855
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Alpha.m320858435#320858435#0(0"0(0#0#96"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Alpha.m4649948304#2602"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Alpha.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Resize.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858435.353046
e320858435.511065
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Resize.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Resize.m320858435#320858435#0(0"0(0#0#97"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Resize.m4675197984#2604"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+Resize.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858435.391960
e320858435.483724
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+RoundedCorner.m320858435#320858435#0(0"0(0#0#104"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+RoundedCorner.m4649360336#2618"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImageExtras.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858440.644597
e320858440.740557
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImageExtras.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/UIImageExtras.m320858440#320858440#0(0"0(0#0#107"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4647644960#2613"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIImageExtras.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858422.528207
e320858422.796520
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIModule.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIModule.m320858422#320858422#0(0"0(0#0#91"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIModule.m4662655344#2592"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UIModule.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UIModule.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/UtilsModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
